nome,partido,id_dep,qtd
Abel Mesquita Jr.,dem,178957.0,11
Adail Carneiro,pp,178864.0,20
Adalberto Cavalcanti,ptb,178914.0,10
Adelmo Carneiro Leão,pt,178890.0,6
Adelson Barreto,pr,178968.0,9
Ademir Camilo,pode,133374.0,6
Ademir Camilo,ptn,133374.0,6
Adilton Sachetti,psb,178903.0,25
Aelton Freitas,pr,141372.0,15
Afonso Florence,pt,160508.0,14
Afonso Hamm,pp,136811.0,13
Afonso Motta,pdt,178835.0,1
Aguinaldo Ribeiro,pp,160527.0,19
Alan Rick,prb,178836.0,18
Alberto Filho,pmdb,160582.0,10
Alberto Fraga,dem,73579.0,3
Alceu Moreira,pmdb,160559.0,8
Alessandro Molon,rede,160511.0,16
Alex Canziani,ptb,73458.0,18
Alex Manente,pps,178972.0,13
Alexandre Baldy,pode,178875.0,13
Alexandre Baldy,ptn,178875.0,4
Alexandre Leite,dem,160545.0,18
Alexandre Serfiotis,pmdb,178833.0,15
Alexandre Valle,pr,178936.0,12
Alfredo Kaefer,psl,141454.0,21
Alfredo Nascimento,pr,178846.0,5
Alice Portugal,pcdob,74057.0,15
Aliel Machado,rede,178927.0,12
Altineu Côrtes,pmdb,178937.0,15
Aluisio Mendes,pode,178881.0,7
Aluisio Mendes,ptn,178881.0,11
Ana Perugini,pt,178973.0,25
Andre Moura,psc,160543.0,27
Andres Sanchez,pt,178974.0,8
André Abdon,pp,178831.0,15
André Amaral,pmdb,195143.0,6
André Figueiredo,pdt,133439.0,4
André Fufuca,pp,178882.0,25
André de Paula,psd,74471.0,6
Angelim,pt,178837.0,4
Antonio Brito,psd,160553.0,16
Antonio Bulhões,prb,141383.0,6
Antonio Carlos Mendes Thame,pv,73584.0,3
Antônio Jácome,pode,178950.0,8
Antônio Jácome,ptn,178950.0,9
Aníbal Gomes,pmdb,74212.0,34
Ariosto Holanda,pdt,74103.0,31
Arlindo Chinaglia,pt,73433.0,20
Arnaldo Faria de Sá,ptb,73434.0,5
Arnaldo Jordy,pps,160602.0,13
Arolde de Oliveira,psc,74833.0,11
Arthur Lira,pp,160541.0,14
Arthur Oliveira Maia,pps,160600.0,16
Arthur Virgílio Bisneto,psdb,178847.0,23
Assis Carvalho,pt,159237.0,14
Assis Melo,pcdob,160581.0,4
Assis do Couto,pdt,74378.0,10
Augusto Carvalho,solidaried,73655.0,7
Augusto Coutinho,solidaried,160665.0,8
Aureo,solidaried,160512.0,8
Bacelar,ptn,69871.0,2
Baleia Rossi,pmdb,178975.0,11
Bebeto,psb,178834.0,8
Benedita da Silva,pt,73701.0,18
Benito Gama,ptb,74535.0,3
Benjamin Maranhão,solidaried,74040.0,10
Betinho Gomes,psdb,178915.0,4
Beto Faro,pt,141335.0,6
Beto Mansur,prb,73437.0,13
Beto Rosado,pp,178948.0,25
Beto Salame,pp,178906.0,21
Bilac Pinto,pr,141513.0,11
Bohn Gass,pt,160538.0,14
Bonifácio de Andrada,psdb,74650.0,24
Bruna Furlan,psdb,160589.0,30
Brunny,pr,178999.0,27
Cabo Daciolo,ptdob,178938.0,3
Cabo Sabino,pr,178865.0,12
Cabuçu Borges,pmdb,105112.0,5
Cacá Leão,pp,93083.0,4
Caetano,pt,178853.0,17
Caio Narcio,psdb,178891.0,14
Cajar Nardes,pr,194261.0,7
Capitão Augusto,pr,178829.0,3
Carlos Andrade,phs,178958.0,13
Carlos Bezerra,pmdb,141401.0,5
Carlos Eduardo Cadoca,pdt,74474.0,15
Carlos Gomes,prb,178962.0,7
Carlos Marun,pmdb,178900.0,26
Carlos Melles,dem,74651.0,22
Carlos Sampaio,psdb,74262.0,22
Carlos Zarattini,pt,141398.0,38
Carmen Zanotto,pps,164360.0,16
Celso Jacob,pmdb,73568.0,6
Celso Maldaner,pmdb,141405.0,8
Celso Pansera,pmdb,72912.0,14
Celso Russomanno,prb,73441.0,11
Cesar Souza,psd,73720.0,12
Chico Alencar,psol,74171.0,3
Chico D Angelo,pt,141439.0,1
Chico D´Angelo,pt,141439.0,10
Chico Lopes,pcdob,141440.0,2
Christiane de Souza Yared,pr,178928.0,4
Claudio Cajado,dem,74537.0,14
Cleber Verde,prb,141408.0,14
Conceição Sampaio,pp,178848.0,6
Covatti Filho,pp,178963.0,8
Creuza Pereira,psb,194258.0,5
Cristiane Brasil,ptb,93472.0,22
Célio Silveira,psdb,178876.0,9
César Halum,prb,160576.0,30
César Messias,psb,178838.0,11
Cícero Almeida,pmdb,178841.0,4
Dagoberto Nogueira,pdt,141411.0,4
Damião Feliciano,pdt,74467.0,14
Daniel Almeida,pcdob,74060.0,20
Daniel Coelho,psdb,178916.0,6
Daniel Vilela,pmdb,144523.0,20
Danilo Cabral,psb,160528.0,6
Danilo Forte,psb,62881.0,24
Danrlei de Deus Hinterholz,psd,160552.0,19
Darcísio Perondi,pmdb,73891.0,3
Davidson Magalhães,pcdob,101309.0,5
Dejorge Patrício,prb,196357.0,10
Delegado Francischini,solidaried,160646.0,16
Delegado Waldir,pr,164359.0,12
Delegado Éder Mauro,psd,178908.0,7
Deley,ptb,74172.0,9
Deoclides Macedo,pdt,185500.0,4
Diego Andrade,psd,160588.0,17
Diego Garcia,phs,178929.0,29
Dilceu Sperafico,pp,73768.0,9
Dimas Fabiano,pp,160599.0,4
Domingos Neto,psd,143632.0,20
Domingos Sávio,psdb,160758.0,10
Dr. Jorge Silva,phs,160643.0,5
Dr. Sinval Malheiros,pode,178830.0,4
Dr. Sinval Malheiros,ptn,178830.0,8
Dulce Miranda,pmdb,178994.0,18
Dâmina Pereira,psl,178892.0,14
Décio Lima,pt,141413.0,14
Edio Lopes,pr,141417.0,15
Edmar Arruda,psd,160578.0,25
Edmilson Rodrigues,psol,134812.0,3
Eduardo Barbosa,psdb,74655.0,5
Eduardo Bolsonaro,psc,92346.0,2
Eduardo Cury,psdb,178977.0,5
Eduardo da Fonte,pp,141421.0,17
Efraim Filho,dem,141422.0,11
Elcione Barbalho,pmdb,74075.0,20
Eli Corrêa Filho,dem,160532.0,29
Elizeu Dionizio,psdb,181316.0,21
Eliziane Gama,pps,178883.0,8
Elmar Nascimento,dem,178854.0,10
Enio Verri,pt,132504.0,20
Erika Kokay,pt,160575.0,8
Erivelton Santana,pen,99654.0,16
Eros Biondini,pros,160640.0,16
Esperidião Amin,pp,160649.0,8
Evair Vieira de Melo,pv,178871.0,12
Evandro Gussi,pv,178828.0,28
Evandro Roman,psd,178930.0,12
Expedito Netto,psd,178953.0,2
Ezequiel Fonseca,pp,178904.0,10
Ezequiel Teixeira,pode,178941.0,7
Ezequiel Teixeira,ptn,178941.0,7
Fabio Garcia,psb,178905.0,20
Fabio Reis,pmdb,171623.0,6
Fausto Pinato,pp,66828.0,12
Felipe Bornier,pros,141430.0,15
Felipe Maia,dem,141429.0,9
Fernando Monteiro,pp,92699.0,6
Fernando Torres,psd,160676.0,1
Flaviano Melo,pmdb,141434.0,15
Flávia Morais,pdt,160598.0,8
Francisco Chapadinha,pode,178907.0,1
Francisco Chapadinha,ptn,178907.0,1
Francisco Floriano,dem,160677.0,10
Franklin,pp,186775.0,13
Franklin Lima,pp,186775.0,4
Fábio Faria,psd,141428.0,21
Fábio Mitidieri,psd,178969.0,8
Fábio Ramalho,pmdb,141427.0,24
Fábio Sousa,psdb,178877.0,9
Félix Mendonça Júnior,pdt,160666.0,7
Gabriel Guimarães,pt,129037.0,22
Genecias Noronha,solidaried,160669.0,26
George Hilton,psb,141441.0,18
Geovania de Sá,psdb,178966.0,2
Geraldo Resende,psdb,74374.0,4
Giacobo,pr,74383.0,32
Gilberto Nascimento,psc,74270.0,6
Giovani Cherini,pr,160673.0,45
Giuseppe Vecci,psdb,178878.0,13
Givaldo Carimbão,phs,74558.0,14
Givaldo Vieira,pt,178872.0,24
Glauber Braga,psol,152605.0,1
Gonzaga Patriota,psb,74419.0,26
Gorete Pereira,pr,129618.0,18
Goulart,psd,178980.0,8
Guilherme Coelho,psdb,194259.0,6
Guilherme Mussi,pp,160667.0,33
Heitor Schuch,psb,178964.0,6
Helder Salomão,pt,178873.0,10
Henrique Fontana,pt,73482.0,15
Herculano Passos,psd,178981.0,5
Hermes Parcianello,pmdb,73772.0,31
Heráclito Fortes,psb,97707.0,7
Heuler Cruvinel,psd,160596.0,13
Hildo Rocha,pmdb,178884.0,6
Hiran Gonçalves,pp,178959.0,18
Hissa Abrahão,pdt,178849.0,23
Hugo Leal,psb,141450.0,14
Hugo Motta,pmdb,160674.0,13
Hélio Leite,dem,178909.0,10
Iracema Portella,pp,67138.0,26
Irajá Abreu,psd,81232.0,21
Irmão Lazaro,psc,178855.0,21
Izalci Lucas,psdb,4931.0,17
Izaque Silva,psdb,196378.0,2
JHC,psb,178842.0,23
Jaime Martins,psd,74665.0,15
Jair Bolsonaro,psc,74847.0,6
Jandira Feghali,pcdob,74848.0,14
Janete Capiberibe,psb,73926.0,7
Jarbas Vasconcelos,pmdb,131943.0,1
Jean Wyllys,psol,160672.0,9
Jefferson Campos,psd,74273.0,16
Jerônimo Goergen,pp,160570.0,9
Jhonatan de Jesus,prb,160531.0,12
Joaquim Passarinho,psd,178910.0,4
Jones Martins,pmdb,194262.0,4
Jony Marcos,prb,178971.0,13
Jorge Boeira,pp,74388.0,14
Jorge Côrte Real,ptb,160572.0,10
Jorge Solla,pt,178857.0,13
Jorge Tadeu Mudalen,dem,73535.0,10
Jorginho Mello,pr,160509.0,12
Jose Stédile,psb,160607.0,2
Josi Nunes,pmdb,114941.0,8
Josias Gomes,pt,74141.0,1
Josué Bengtson,ptb,74351.0,11
José Airton Cirilo,pt,141464.0,17
José Carlos Aleluia,dem,74553.0,7
José Carlos Araújo,pr,74140.0,13
José Fogaça,pmdb,131966.0,5
José Guimarães,pt,141470.0,19
José Mentor,pt,74275.0,20
José Nunes,psd,160619.0,3
José Otávio Germano,pp,74395.0,45
José Priante,pmdb,74079.0,21
José Reinaldo,psb,73714.0,12
José Rocha,pr,74554.0,22
Jovair Arantes,ptb,73666.0,27
Jozi  Araújo,pode,178851.0,7
Jozi  Araújo,ptn,178851.0,16
João Arruda,pmdb,160573.0,12
João Campos,prb,74366.0,16
João Carlos Bacelar,pr,141458.0,31
João Daniel,pt,178970.0,1
João Derly,rede,178965.0,13
João Fernando Coutinho,psb,178917.0,9
João Gualberto,psdb,178856.0,24
João Marcelo Souza,pmdb,112437.0,14
João Paulo Kleinübing,psd,178967.0,6
João Paulo Papa,psdb,178988.0,5
João Rodrigues,psd,160571.0,11
Julio Lopes,pp,74253.0,9
Julião Amin Castro,pdt,141474.0,8
Junior Marreca,pen,178885.0,19
Juscelino Filho,dem,178886.0,9
Jutahy Junior,psdb,74570.0,2
Jéssica Sales,pmdb,178839.0,32
Jô Moraes,pcdob,141503.0,10
Júlia Marinho,psc,67312.0,11
Júlio Cesar,psd,74317.0,8
Júlio Delgado,psb,73586.0,13
Kaio Maniçoba,pmdb,178918.0,9
Keiko Ota,psb,160659.0,11
Laercio Oliveira,solidaried,151208.0,19
Laerte Bessa,pr,141478.0,12
Laudivio Carvalho,solidaried,178894.0,1
Laura Carneiro,pmdb,74856.0,16
Leandre,pv,178832.0,11
Lelo Coimbra,pmdb,141562.0,10
Leo de Brito,pt,178825.0,19
Leonardo Monteiro,pt,74156.0,10
Leonardo Quintão,pmdb,141482.0,12
Leopoldo Meyer,psb,160663.0,3
Leônidas Cristino,pdt,74299.0,10
Lincoln Portela,prb,74585.0,14
Lindomar Garçon,prb,141483.0,14
Lobbe Neto,psdb,74277.0,2
Luana Costa,psb,81366.0,15
Lucas Vergilio,solidaried,178879.0,4
Luciana Santos,pcdob,160628.0,18
Luciano Bivar,psl,74478.0,1
Luciano Ducci,psb,178931.0,11
Lucio Mosquini,pmdb,178954.0,13
Lucio Vieira Lima,pmdb,94931.0,21
Luis Carlos Heinze,pp,73483.0,8
Luis Tibé,ptdob,160510.0,24
Luiz Carlos Hauly,psdb,73778.0,7
Luiz Carlos Ramos,pode,178802.0,1
Luiz Carlos Ramos,ptn,178802.0,2
Luiz Cláudio,pr,178955.0,7
Luiz Couto,pt,74041.0,1
Luiz Fernando Faria,pp,141487.0,10
Luiz Lauro Filho,psb,178982.0,8
Luiz Nishimori,pr,162332.0,17
Luiz Sérgio,pt,74688.0,8
Luiza Erundina,psol,74784.0,9
Luizianne Lins,pt,178866.0,33
Luzia Ferreira,pps,198198.0,5
Lázaro Botelho,pp,141480.0,5
Lúcio Vale,pr,141484.0,13
Macedo,pp,178867.0,21
Magda Mofatto,pr,166402.0,11
Maia Filho,pp,151965.0,14
Major Olimpio,solidaried,178826.0,12
Mandetta,dem,160633.0,12
Mara Gabrilli,psdb,160565.0,14
Marcelo Aguiar,dem,160660.0,9
Marcelo Aro,phs,146788.0,21
Marcelo Castro,pmdb,74460.0,11
Marcelo Delaroli,pr,195826.0,7
Marcelo Matos,phs,76287.0,14
Marcelo Squassoni,prb,118594.0,14
Marcelo Álvaro Antônio,pr,179000.0,15
Marcio Alvino,pr,178983.0,2
Marco Antônio Cabral,pmdb,178942.0,12
Marco Maia,pt,133373.0,31
Marco Tebaldi,psdb,160536.0,10
Marcon,pt,160535.0,26
Marcos Abrão,pps,178880.0,5
Marcos Medrado,pode,74634.0,1
Marcos Medrado,solidaried,74634.0,1
Marcos Montes,psd,141500.0,26
Marcos Reategui,psd,178852.0,4
Marcos Rogério,dem,167722.0,11
Marcos Soares,dem,178943.0,28
Marcus Pestana,psdb,159238.0,7
Marcus Vicente,pp,74235.0,14
Margarida Salomão,pt,171619.0,20
Maria Helena,psb,64960.0,13
Maria do Rosário,pt,74398.0,21
Mariana Carvalho,psdb,178956.0,22
Marinaldo Rosendo,psb,178919.0,16
Marinha Raupp,pmdb,74177.0,14
Mauro Lopes,pmdb,74749.0,14
Mauro Mariani,pmdb,141507.0,9
Mauro Pereira,pmdb,124411.0,8
Miguel Haddad,psdb,178984.0,11
Miguel Lombardi,pr,178985.0,3
Milton Monti,pr,74787.0,10
Miro Teixeira,rede,74862.0,1
Misael Varella,dem,178895.0,15
Missionário José Olimpio,dem,160561.0,11
Moisés Diniz,pcdob,195278.0,8
Moses Rodrigues,pmdb,178997.0,12
Márcio Marinho,prb,150418.0,16
Mário Heringer,pdt,74158.0,1
Mário Negromonte Jr,pp,178858.0,8
Mário Negromonte Jr.,pp,178858.0,5
Nelson Marquezelli,ptb,73553.0,6
Nelson Meurer,pp,73781.0,6
Nelson Padovani,psdb,160566.0,21
Nelson Pellegrino,pt,74571.0,8
Newton Cardoso Jr,pmdb,178896.0,21
Nilson Leitão,psdb,166401.0,16
Nilson Pinto,psdb,74352.0,6
Nilto Tatto,pt,178986.0,10
Nilton Capixaba,ptb,74359.0,6
Nivaldo Albuquerque,prp,194260.0,11
Norma Ayub,dem,66179.0,10
Odorico Monteiro,pros,178868.0,9
Odorico Monteiro,psb,178868.0,7
Onyx Lorenzoni,dem,74399.0,18
Orlando Silva,pcdob,178987.0,14
Osmar Bertoldi,dem,180545.0,24
Osmar Serraglio,pmdb,73463.0,3
Otavio Leite,psdb,141515.0,9
Padre João,pt,160556.0,13
Paes Landim,ptb,74319.0,12
Pastor Eurico,phs,160642.0,16
Pastor Luciano Braga,prb,193982.0,5
Patrus Ananias,pt,74160.0,14
Pauderney Avelino,dem,74095.0,12
Paulo Abi-Ackel,psdb,141516.0,16
Paulo Azi,dem,178860.0,6
Paulo Feijó,pr,74017.0,7
Paulo Foletto,psb,160517.0,15
Paulo Freire,pr,160558.0,22
Paulo Henrique Lustosa,pp,141517.0,13
Paulo Magalhães,psd,74574.0,9
Paulo Maluf,pp,132056.0,24
Paulo Pereira da Silva,solidaried,141518.0,26
Paulo Pimenta,pt,74400.0,25
Paulo Teixeira,pt,141488.0,21
Paulão,pt,171617.0,20
Pedro Chaves,pmdb,74812.0,1
Pedro Cunha Lima,psdb,178912.0,6
Pedro Fernandes,ptb,74449.0,4
Pedro Paulo,pmdb,122158.0,8
Pedro Uczai,pt,160604.0,22
Pedro Vilela,psdb,178844.0,6
Pepe Vargas,pt,141445.0,8
Pollyana Gama,pps,195997.0,13
Pompeo de Mattos,pdt,73486.0,10
Pr. Luciano Braga,prb,193982.0,5
Pr. Marco Feliciano,psc,160601.0,3
Professor Victório Galli,psc,148134.0,8
Professora Dorinha Seabra Rezende,dem,160639.0,12
Professora Marcivania,pcdob,160641.0,6
Rafael Motta,psb,178951.0,17
Raimundo Gomes de Matos,psdb,74216.0,10
Raquel Muniz,psd,178998.0,9
Reginaldo Lopes,pt,74161.0,12
Reinhold Stephanes,psd,73786.0,14
Remídio Monai,pr,178960.0,17
Renata Abreu,pode,178989.0,7
Renata Abreu,ptn,178989.0,9
Renato Andrade,pp,171620.0,7
Renato Molling,pp,141527.0,6
Renzo Braz,pp,160654.0,18
Ricardo Izar,pp,160655.0,10
Ricardo Teobaldo,pode,178920.0,6
Ricardo Teobaldo,ptn,178920.0,16
Ricardo Tripoli,psdb,141472.0,15
Roberto Alves,prb,152610.0,2
Roberto Balestra,pp,73674.0,17
Roberto Britto,pp,141529.0,4
Roberto Freire,pps,73805.0,2
Roberto Góes,pdt,178995.0,31
Roberto Sales,prb,178944.0,24
Roberto de Lucena,pv,160653.0,13
Robinson Almeida,pt,91208.0,14
Rocha,psdb,178840.0,11
Rocha Loures,pmdb,141532.0,6
Rodrigo Maia,dem,74693.0,9
Rodrigo Martins,psb,178926.0,7
Rodrigo Pacheco,pmdb,178897.0,12
Rodrigo de Castro,psdb,141531.0,3
Rogério Marinho,psdb,141535.0,13
Rogério Peninha Mendonça,pmdb,160651.0,1
Rogério Rosso,psd,160426.0,14
Ronaldo Carletto,pp,178861.0,8
Ronaldo Fonseca,pros,160637.0,16
Ronaldo Lessa,pdt,178845.0,15
Ronaldo Martins,prb,122466.0,17
Rosangela Gomes,prb,178945.0,5
Rosinha da Adefal,ptdob,146949.0,17
Rubens Bueno,pps,73466.0,2
Rubens Otoni,pt,74371.0,15
Rubens Pereira Júnior,pcdob,178887.0,22
Rômulo Gouveia,psd,141536.0,24
Rôney Nemer,pp,178870.0,24
Sabino Castelo Branco,ptb,141522.0,15
Sandro Alex,psd,160621.0,5
Saraiva Felipe,pmdb,74762.0,10
Sergio Souza,pmdb,178933.0,9
Sergio Vidigal,pdt,178874.0,8
Sergio Zveiter,pmdb,160612.0,24
Severino Ninho,psb,167614.0,6
Shéridan,psdb,178961.0,9
Silas Câmara,prb,74356.0,20
Silas Freire,pode,187008.0,3
Silas Freire,pr,187008.0,4
Silvio Costa,ptdob,4930.0,28
Silvio Torres,psdb,73560.0,10
Simone Morgado,pmdb,178911.0,15
Simão Sessim,pp,73424.0,8
Soraya Santos,pmdb,178946.0,9
Stefano Aguiar,psd,92776.0,12
Subtenente Gonzaga,pdt,177282.0,7
Ságuas Moraes,pt,160630.0,9
Sérgio Brito,psd,73808.0,24
Sérgio Moraes,ptb,141542.0,11
Sérgio Reis,prb,178991.0,30
Sóstenes Cavalcante,dem,178947.0,7
Tadeu Alencar,psb,178922.0,6
Takayama,psc,74385.0,14
Tereza Cristina,psb,178901.0,20
Thiago Peixoto,psd,160617.0,8
Tia Eron,prb,178862.0,7
Toninho Pinheiro,pp,160611.0,6
Toninho Wandscheer,pros,178934.0,7
Uldurico Junior,pv,178863.0,24
Vaidon Oliveira,dem,195866.0,11
Valadares Filho,psb,141384.0,12
Valdir Colatto,pmdb,74010.0,8
Valmir Assunção,pt,160610.0,2
Valmir Prascidelli,pt,113247.0,16
Valtenir Pereira,pmdb,141552.0,9
Valtenir Pereira,psb,141552.0,1
Vander Loubet,pt,74376.0,12
Vanderlei Macris,psdb,141553.0,9
Veneziano Vital do Rêgo,pmdb,178913.0,8
Vicente Candido,pt,160622.0,36
Vicentinho,pt,74283.0,8
Vicentinho Júnior,pr,137070.0,12
Victor Mendes,psd,178888.0,1
Vinicius Carvalho,prb,141555.0,22
Vinicius Gurgel,pr,160591.0,36
Vitor Lippi,psdb,178992.0,9
Vitor Valim,pmdb,178869.0,10
Wadih Damous,pt,189593.0,18
Waldenor Pereira,pt,160569.0,14
Waldir Maranhão,pp,141558.0,11
Walney Rocha,pen,160631.0,1
Walter Alves,pmdb,178952.0,13
Walter Ihoshi,psd,141560.0,9
Weliton Prado,pmb,160518.0,3
Wellington Roberto,pr,74043.0,23
Weverton Rocha,pdt,167493.0,25
Wilson Beserra,pmdb,193066.0,10
Wilson Filho,ptb,160636.0,11
Wladimir Costa,solidaried,73930.0,29
Wolney Queiroz,pdt,74439.0,15
Yeda Crusius,psdb,73992.0,11
Zeca Cavalcanti,ptb,178923.0,10
Zeca Dirceu,pt,160592.0,28
Zeca do Pt,pt,178902.0,5
Zenaide Maia,pr,178949.0,3
Zé Augusto Nalin,pmdb,191945.0,5
Zé Carlos,pt,178889.0,14
Zé Geraldo,pt,73931.0,15
Zé Silva,solidaried,160632.0,5
Átila Lins,psd,74090.0,20
Átila Lira,psb,74459.0,2
